1061,4,4,2,5,1,3,2,1,1,2,2,2
1062,1,1,6,2,3,1,3,2,3,5,1,1
1063,2,2,1,5,1,3,2,1,1,2,2,2
1064,2,4,3,2,1,3,3,1,3,2,1,1
1065,4,2,7,-1,1,2,2,1,3,2,2,2
1066,2,5,1,2,1,3,2,1,1,2,1,1
1067,5,2,2,2,1,3,3,1,2,2,1,1
1068,5,5,5,3,1,3,3,1,2,5,1,1
1069,3,4,4,-1,2,1,2,1,3,2,2,2
1070,5,5,1,3,1,3,1,1,2,5,1,1
1071,5,5,2,1,1,3,3,2,2,5,1,1
1072,2,2,3,-1,1,1,2,2,3,5,2,2
1073,3,4,6,4,2,1,1,1,2,1,2,2
1074,4,5,7,-1,1,3,2,1,1,2,2,2
1075,5,5,1,4,1,3,2,1,1,2,2,2
1076,4,4,7,-1,1,2,3,2,1,5,2,2
1077,3,4,4,4,2,1,1,1,2,1,2,2
1078,4,4,2,3,1,3,3,1,2,2,1,1
1079,2,5,2,2,1,3,3,2,2,2,1,1
1080,4,2,3,2,1,3,2,1,2,2,1,1
1081,4,4,2,-1,1,3,3,1,2,5,2,2
1082,4,4,1,1,1,3,3,2,2,5,1,1
1083,1,5,3,5,1,1,3,1,1,1,2,2
1084,4,2,1,2,1,3,2,2,1,2,1,1
1085,3,5,3,3,1,1,2,1,1,2,1,1
1086,4,4,1,2,3,3,3,2,2,5,1,1
1087,2,2,3,1,1,3,3,1,2,5,1,1
1088,1,2,4,6,2,1,1,1,1,1,2,2
1089,2,2,2,2,1,3,3,2,2,5,1,1
1090,2,2,1,1,1,3,3,2,2,5,1,1
1091,2,2,2,1,1,3,3,2,2,5,1,1
1092,5,5,2,2,1,3,3,2,2,5,1,1
1093,3,3,1,4,2,1,2,1,3,5,2,2
1094,1,1,5,-1,3,1,3,2,3,5,2,2
1095,2,2,7,-1,1,3,3,2,2,5,2,2
1096,3,3,2,-1,2,3,3,2,1,1,2,2
1097,1,5,2,-1,1,1,2,1,2,2,2,2
1098,3,4,5,-1,2,1,2,1,3,2,2,2
1099,2,2,2,-1,1,3,3,2,3,5,2,2
1100,4,4,2,1,1,3,3,2,2,5,1,1
1101,5,5,2,-1,1,3,1,1,2,5,2,2
1102,4,4,2,1,1,3,3,2,2,1,1,1
1103,1,1,7,3,3,1,2,2,2,5,1,1
1104,3,3,6,-1,3,1,1,2,2,5,2,2
1105,4,4,3,2,1,2,3,2,2,2,1,1
1106,4,3,2,4,1,2,1,1,2,1,2,2
1107,2,2,3,1,1,2,3,2,2,5,1,1
1108,4,4,1,6,1,3,3,2,2,2,2,2
1109,3,4,1,6,3,1,1,1,1,1,2,2
1110,5,4,2,2,1,3,1,1,1,5,1,1
1111,4,1,4,3,3,2,2,1,3,2,1,1
1112,4,4,2,-1,1,3,3,2,1,5,2,2
1113,5,2,3,3,1,3,2,1,2,2,1,1
1114,2,2,6,2,1,3,3,2,2,5,1,1
1115,2,2,1,-1,1,1,3,2,2,1,2,2
1116,4,4,1,-1,3,3,3,2,2,5,2,2
1117,5,5,4,3,1,3,3,2,2,5,1,1
1118,2,2,3,1,1,3,3,2,1,5,1,1
1119,1,2,5,2,1,1,2,1,3,1,1,1
1120,3,1,4,1,1,1,2,1,1,1,1,1
1121,3,3,7,2,1,1,3,2,2,5,1,1
1122,1,2,6,1,2,1,1,1,3,5,1,1
1123,1,2,6,-1,2,1,2,1,3,1,2,2
1124,5,5,3,1,1,1,3,2,2,5,1,1
1125,4,4,1,4,1,3,2,1,1,2,2,2
1126,4,3,2,-1,1,2,2,1,3,1,2,2
1127,2,4,3,-1,1,3,2,1,3,5,2,2
1128,1,2,1,-1,1,3,2,1,2,2,2,2
1129,1,4,5,-1,2,1,1,1,3,2,2,2
1130,1,1,6,-1,1,1,3,2,2,5,2,2
1131,2,2,1,1,1,3,1,2,2,5,1,1
1132,3,4,1,-1,1,1,2,2,2,2,2,2
1133,3,5,6,3,3,3,2,1,3,2,1,1
1134,4,4,3,5,1,1,2,1,1,2,2,2
1135,2,2,2,4,1,3,2,1,1,2,2,2
1136,1,1,5,6,3,2,2,2,1,2,2,2
1137,2,1,1,2,1,3,2,1,3,2,1,1
1138,3,5,1,4,1,1,1,2,1,2,2,2
1139,1,2,2,3,1,1,2,1,2,5,1,1
1140,5,5,2,-1,1,3,3,2,2,5,2,2
1141,1,2,2,2,2,1,2,1,3,2,1,1
1142,2,5,2,-1,1,3,2,1,1,2,2,2
1143,2,2,6,1,1,2,1,2,1,5,1,1
1144,2,2,3,-1,1,3,3,2,2,5,2,2
1145,1,3,5,2,3,1,3,1,1,2,1,1
1146,5,2,3,5,1,1,1,1,3,1,2,2
1147,1,2,2,-1,1,1,2,1,2,2,2,2
1148,2,2,7,3,1,1,3,2,3,5,1,1
1149,4,1,3,1,1,1,2,1,2,2,1,1
1150,3,3,4,1,3,1,3,1,2,5,1,1
1151,3,3,6,2,3,1,3,2,2,5,1,1
1152,3,2,3,3,1,1,3,1,2,2,1,1
1153,4,4,1,-1,1,3,3,1,2,2,2,2
1154,2,2,1,4,2,3,2,2,1,2,2,2
1155,4,5,3,-1,1,3,2,1,1,2,2,2
1156,2,2,2,1,1,3,3,2,1,5,1,1
1157,1,1,5,-1,3,1,3,2,2,5,2,2
1158,5,5,3,1,2,3,3,2,2,1,1,1
1159,2,2,2,3,1,3,3,2,2,5,1,1
1160,4,4,2,4,1,3,2,1,1,5,2,2
1161,1,4,5,4,1,1,2,1,2,1,2,2
1162,5,4,2,1,1,3,2,1,1,2,1,1
1163,1,1,5,1,3,1,3,2,2,5,1,1
1164,3,5,5,4,2,1,1,1,2,1,2,2
1165,4,4,2,1,1,3,3,2,2,5,1,1
1166,3,3,7,-1,3,1,3,2,2,5,2,2
1167,1,3,1,1,2,1,2,1,1,1,1,1
1168,2,2,2,1,1,2,3,2,2,5,1,1
1169,1,1,5,-1,3,1,2,2,2,5,2,2
1170,3,3,6,3,3,1,3,2,2,5,1,1
1171,4,3,2,1,1,2,2,1,3,2,1,1
1172,4,4,6,2,1,3,3,2,2,5,1,1
1173,3,3,6,2,3,1,3,2,1,5,1,1
1174,3,3,4,-1,3,1,3,2,2,5,2,2
1175,4,4,3,3,1,3,3,2,2,1,1,1
1176,4,5,1,-1,1,3,2,1,1,1,2,2
1177,5,3,1,3,1,2,2,1,1,1,1,1
1178,2,2,3,2,1,3,3,2,2,5,1,1
1179,4,4,2,-1,1,3,3,2,3,5,2,2
1180,3,3,4,1,3,1,3,2,2,5,1,1
1181,1,1,1,3,2,1,3,1,1,5,1,1
1182,3,4,6,2,2,1,2,1,3,2,1,1
1183,1,1,2,5,2,1,2,1,3,2,2,2
1184,5,4,1,-1,1,3,2,1,1,2,2,2
1185,4,4,1,2,2,3,3,1,3,5,1,1
1186,3,2,5,2,2,1,2,1,3,2,1,1
1187,4,4,2,-1,1,3,3,2,2,5,2,2
1188,1,4,4,1,2,1,1,1,3,2,1,1
1189,5,5,2,3,1,3,3,2,2,5,1,1
1190,2,2,1,1,1,1,2,2,2,5,1,1
1191,5,1,3,3,1,2,1,1,3,1,1,1
1192,5,5,2,4,1,3,2,1,1,2,2,2
1193,5,4,1,2,1,3,2,1,3,2,1,1
1194,5,5,1,1,1,3,3,2,2,5,1,1
1195,1,2,7,-1,3,1,2,1,3,2,2,2
1196,3,5,7,1,3,1,2,1,3,2,1,1
1197,4,4,1,5,2,3,2,1,1,1,2,2
1198,2,2,6,5,1,3,2,1,3,2,2,2
1199,2,2,2,3,1,3,3,2,2,5,1,1
1200,3,3,7,-1,3,1,3,2,2,5,2,2
1201,4,4,2,-1,1,3,2,2,2,5,2,2
1202,5,5,3,5,1,3,2,1,1,2,2,2
1203,5,3,3,-1,1,2,2,1,3,2,2,2
1204,2,2,2,-1,1,3,3,1,3,5,2,2
1205,5,5,3,2,2,3,3,2,2,5,1,1
1206,5,4,1,1,3,3,2,1,1,2,1,1
1207,5,3,3,1,1,2,2,1,3,1,1,1
1208,3,4,5,1,1,1,2,2,3,5,1,1
1209,2,2,3,4,1,3,2,1,3,2,2,2
1210,4,4,3,3,1,3,2,2,2,5,1,1
1211,4,4,1,1,1,3,3,2,2,5,1,1
1212,1,1,2,4,2,2,1,1,3,2,2,2
1213,5,5,1,1,1,3,3,2,2,5,1,1
1214,3,2,6,1,2,1,2,2,3,1,1,1
1215,5,5,1,-1,2,3,3,2,1,5,2,2
1216,4,4,3,-1,1,3,3,2,2,5,2,2
1217,4,2,3,-1,2,2,2,1,1,2,2,2
1218,1,1,3,-1,2,1,3,2,1,5,2,2
1219,5,2,7,3,1,2,1,1,3,2,1,1
1220,2,2,2,-1,3,3,3,2,2,5,2,2
1221,5,5,1,2,1,2,3,2,2,1,1,1
1222,1,1,3,4,2,1,2,1,3,2,2,2
1223,4,4,2,4,1,3,2,1,1,2,2,2
1224,4,4,1,-1,1,3,3,2,2,2,2,2
1225,5,5,2,1,1,3,3,2,2,5,1,1
1226,2,2,2,4,1,1,2,1,1,2,2,2
1227,5,5,3,4,1,2,1,1,1,2,2,2
1228,5,5,2,1,1,2,3,2,2,5,1,1
1229,5,1,1,1,1,2,2,1,2,1,1,1
1230,5,5,3,2,1,3,3,2,2,5,1,1
1231,3,2,4,1,2,1,2,1,2,1,1,1
1232,4,2,1,3,1,3,2,1,1,1,1,1
1233,2,2,3,-1,1,3,1,2,2,5,2,2
1234,1,5,1,-1,1,3,2,1,2,2,2,2
1235,5,4,5,1,2,2,2,2,3,2,1,1
1236,5,5,6,2,1,3,3,2,2,5,1,1
1237,3,1,7,3,3,1,2,1,1,5,1,1
1238,3,3,5,1,3,1,3,2,2,5,1,1
1239,3,2,4,1,2,1,3,1,3,2,1,1
1240,3,2,7,3,2,1,2,1,3,2,1,1
1241,3,2,1,2,1,1,2,1,2,2,1,1
1242,5,4,3,-1,1,3,2,1,1,2,2,2
1243,4,4,2,2,1,3,3,2,2,1,1,1
1244,5,5,6,-1,2,2,3,2,3,5,2,2
1245,5,5,1,3,1,3,3,1,2,5,1,1
1246,5,5,3,2,1,3,3,2,2,5,1,1
1247,1,1,4,3,3,2,2,2,2,5,1,1
1248,2,2,1,2,1,3,3,2,2,5,1,1
1249,2,2,2,6,2,3,2,1,1,2,2,2
1250,2,2,2,4,1,3,2,1,1,2,2,2
1251,2,2,1,-1,1,3,3,2,2,5,2,2
1252,1,1,7,2,2,1,3,2,2,2,1,1
1253,2,2,3,-1,1,3,1,2,2,5,2,2
1254,1,1,6,2,3,1,3,2,2,5,1,1
1255,4,4,7,-1,1,3,3,2,2,5,2,2
1256,5,5,2,-1,1,1,3,2,2,2,2,2
1257,3,3,7,2,2,1,3,1,1,5,1,1
1258,3,5,6,2,2,1,2,1,3,2,1,1
1259,2,2,5,-1,3,2,3,2,1,1,2,2
1260,3,4,7,-1,3,2,2,1,3,1,2,2
1261,4,5,7,4,1,3,1,1,3,1,2,2
1262,1,1,2,-1,2,1,3,2,1,5,2,2
1263,1,1,4,2,2,1,3,2,1,2,1,1
1264,1,2,1,-1,1,1,2,1,2,2,2,2
1265,2,2,3,-1,1,3,3,2,2,5,2,2
1266,3,1,4,-1,1,1,2,2,1,2,2,2
1267,5,2,1,-1,1,3,2,1,1,2,2,2
1268,3,4,7,2,2,1,2,1,3,5,1,1
1269,3,2,4,-1,2,1,2,1,3,2,2,2
1270,2,2,1,-1,1,3,3,2,2,2,2,2
1271,5,2,5,2,1,2,2,1,3,2,1,1
1272,3,4,5,6,2,1,1,2,1,1,2,2
1273,3,1,7,3,2,1,2,1,3,2,1,1
1274,5,1,1,6,1,2,1,1,2,1,2,2
1275,4,1,2,4,2,2,3,1,2,5,2,2
1276,5,4,7,1,1,3,2,1,1,2,1,1
1277,5,5,3,4,2,3,2,1,1,2,2,2
1278,1,4,1,3,1,1,2,1,2,2,1,1
1279,2,2,1,3,1,1,3,2,2,5,1,1
1280,1,1,6,3,3,1,3,2,2,5,1,1
1281,5,4,3,-1,1,3,2,1,1,2,2,2
1282,2,2,2,-1,1,3,3,2,2,5,2,2
1283,4,4,2,2,2,3,3,2,2,5,1,1
1284,4,4,2,-1,1,1,3,2,2,5,2,2
1285,2,2,2,5,1,3,2,1,1,2,2,2
1286,5,5,2,6,1,3,2,1,3,2,2,2
1287,1,1,4,1,2,1,3,2,3,5,1,1
1288,5,5,2,1,1,3,3,1,2,5,1,1
1289,2,2,3,-1,3,3,3,2,2,5,2,2
1290,3,3,7,2,3,1,2,2,2,5,1,1
1291,1,3,4,-1,3,1,2,1,1,2,2,2
1292,3,3,7,-1,3,1,3,2,2,1,2,2
1293,3,1,7,-1,2,3,2,1,3,2,2,2
1294,4,4,3,-1,2,3,3,2,2,5,2,2
1295,1,1,5,-1,2,1,3,2,2,5,2,2
1296,1,1,2,2,2,1,3,2,1,5,1,1
1297,1,1,4,2,3,1,3,2,2,5,1,1
1298,3,2,1,2,1,1,2,1,2,2,1,1
1299,5,4,2,-1,1,3,2,1,1,2,2,2
1300,2,2,2,3,1,3,3,2,2,1,1,1
1301,4,4,7,-1,1,3,3,2,1,5,2,2
1302,3,5,7,-1,2,1,2,1,3,2,2,2
1303,2,2,1,1,2,3,3,2,2,2,1,1
1304,3,5,5,1,2,1,2,1,3,2,1,1
1305,5,5,6,3,1,3,3,2,2,5,1,1
1306,5,5,4,3,1,3,2,2,2,5,1,1
1307,3,1,7,1,3,3,2,2,1,2,1,1
1308,2,2,1,3,1,1,3,2,2,5,1,1
1309,1,1,5,-1,3,1,3,2,2,5,2,2
1310,5,5,5,2,1,3,1,2,2,5,1,1
1311,4,4,2,1,1,3,3,2,2,5,1,1
1312,4,3,3,1,1,2,3,1,3,2,1,1
1313,3,4,6,-1,3,1,1,1,3,2,2,2
1314,1,2,6,-1,2,1,2,1,3,2,2,2
1315,5,5,2,4,1,3,2,2,1,2,2,2
1316,5,5,7,5,1,2,2,1,3,2,2,2
1317,5,5,2,3,1,3,3,2,2,5,1,1
1318,2,2,6,1,1,2,3,1,1,5,1,1
1319,4,4,4,3,1,3,3,2,2,5,1,1
1320,5,5,3,-1,1,3,2,2,2,5,2,2
1321,3,1,6,2,3,1,2,1,1,2,1,1
1322,1,2,6,-1,2,1,2,1,3,2,2,2
1323,4,4,1,5,1,3,1,2,2,1,2,2
1324,1,1,4,-1,3,1,3,2,2,5,2,2
1325,4,4,1,2,1,3,3,2,1,5,1,1
1326,1,2,6,1,2,1,2,1,1,2,1,1
1327,4,2,4,3,1,3,2,1,1,2,1,1
1328,2,4,5,-1,1,2,2,1,3,2,2,2
1329,2,5,1,-1,1,1,2,1,1,2,2,2
1330,1,5,4,-1,2,1,2,1,1,2,2,2
1331,3,1,4,3,3,1,2,1,1,2,1,1
1332,5,1,5,4,1,2,2,1,2,1,2,2
1333,5,1,5,2,1,1,2,1,2,1,1,1
1334,2,2,2,-1,1,3,2,2,2,5,2,2
1335,2,2,2,3,1,3,3,2,2,5,1,1
1336,3,3,2,-1,3,1,3,2,2,5,2,2
1337,4,4,3,2,3,3,3,2,3,5,1,1
1338,5,5,3,4,1,3,2,1,1,2,2,2
1339,1,1,6,-1,2,1,3,2,2,5,2,2
1340,3,3,4,-1,3,1,3,2,2,5,2,2
1341,3,5,7,-1,2,1,2,2,3,2,2,2
1342,2,2,3,1,1,3,3,1,2,5,1,1
1343,1,4,4,3,2,1,2,1,3,2,1,1
1344,3,4,3,3,1,1,2,1,3,2,1,1
1345,2,2,3,-1,3,3,3,2,2,5,2,2
1346,5,1,2,-1,1,3,2,1,3,2,2,2
1347,4,1,1,-1,1,2,2,1,3,1,2,2
1348,3,4,3,6,1,1,1,1,1,1,2,2
1349,1,4,1,3,1,1,1,1,2,2,1,1
1350,3,1,2,-1,2,1,2,1,3,2,2,2
1351,2,2,2,3,1,3,1,2,2,5,1,1
1352,2,2,2,1,1,3,3,2,1,5,1,1
1353,2,2,4,3,1,3,3,2,2,5,1,1
1354,4,4,3,3,1,3,3,2,2,5,1,1
1355,5,5,1,-1,1,3,3,2,2,5,2,2
1356,3,4,5,2,2,1,3,1,3,2,1,1
1357,1,3,5,4,2,2,1,1,3,1,2,2
1358,1,5,2,-1,3,1,2,1,2,2,2,2
1359,4,4,1,-1,1,3,3,1,2,5,2,2
1360,1,3,5,3,3,1,3,1,1,5,1,1
1361,4,4,4,2,1,3,3,2,2,5,1,1
1362,1,5,4,-1,2,1,2,1,3,2,2,2
1363,3,5,6,3,2,1,2,1,3,2,1,1
1364,4,4,1,3,1,3,3,2,2,5,1,1
1365,2,2,3,-1,3,3,3,2,2,5,2,2
1366,1,1,7,3,3,2,3,2,2,5,1,1
1367,2,2,2,3,1,3,1,2,2,5,1,1
1368,3,4,3,1,1,1,2,1,2,1,1,1
1369,1,1,7,-1,3,1,3,2,1,5,2,2
1370,4,2,2,-1,1,3,2,1,1,2,2,2
1371,5,5,2,4,1,3,2,1,3,2,2,2
1372,4,4,1,1,1,3,3,2,1,5,1,1
1373,3,3,6,6,3,1,2,1,1,2,2,2
1374,5,1,1,2,1,3,3,1,1,1,1,1
1375,5,5,3,-1,1,3,3,2,2,5,2,2
1376,2,2,2,-1,2,3,3,2,2,5,2,2
1377,3,2,3,1,1,1,2,1,2,2,1,1
1378,1,5,6,4,2,1,1,1,2,5,2,2
1379,2,1,1,4,1,2,1,1,2,1,2,2
1380,1,1,3,4,2,1,2,1,1,5,2,2
1381,2,2,3,1,3,3,3,2,2,5,1,1
1382,5,5,2,3,1,3,3,2,3,5,1,1
1383,5,3,3,5,1,2,1,1,2,5,2,2
1384,4,4,5,1,1,3,1,2,2,5,1,1
1385,4,4,2,-1,1,3,3,2,2,5,2,2
1386,4,4,4,-1,1,3,3,2,2,5,2,2
1387,5,5,5,5,1,2,1,1,3,2,2,2
1388,1,3,1,2,2,1,2,1,1,2,1,1
1389,1,1,6,1,3,1,3,2,2,5,1,1
1390,5,5,2,-1,1,3,1,2,2,5,2,2
1391,5,4,1,2,1,3,2,1,1,2,1,1
1392,5,5,4,-1,2,3,3,2,2,5,2,2
1393,5,5,3,1,1,3,3,2,2,5,1,1
1394,3,1,2,3,2,1,2,1,3,2,1,1
1395,4,4,3,-1,1,3,3,2,2,5,2,2
1396,3,5,7,2,3,1,2,1,3,2,1,1
1397,2,2,3,-1,1,3,3,2,2,5,2,2
1398,4,4,2,1,1,3,3,2,2,5,1,1
1399,3,5,6,4,2,1,1,1,2,1,2,2
1400,1,1,7,2,3,1,3,2,2,5,1,1
1401,2,3,3,6,1,1,1,1,2,1,2,2
1402,4,4,3,2,1,3,3,2,2,5,1,1
1403,1,1,5,-1,3,1,3,2,2,5,2,2
1404,4,4,1,1,1,3,1,2,2,5,1,1
1405,4,4,6,4,1,3,2,1,1,2,2,2
1406,5,4,3,-1,1,3,2,1,2,2,2,2
1407,2,2,1,-1,1,3,3,2,2,5,2,2
1408,3,1,5,1,1,2,2,1,1,2,1,1
1409,5,5,2,2,1,3,3,2,2,1,1,1
1410,5,2,3,1,1,3,2,1,1,2,1,1
1411,4,4,2,-1,1,1,3,2,2,2,2,2
1412,3,3,5,-1,3,1,1,2,2,5,2,2
1413,4,4,7,1,1,3,3,2,2,5,1,1
1414,2,2,1,3,1,3,3,2,2,5,1,1
1415,4,1,3,1,1,2,3,1,3,2,1,1
1416,3,1,3,6,3,1,1,1,3,1,2,2
1417,3,3,4,3,3,1,2,2,2,2,1,1
1418,2,5,2,-1,1,3,1,1,1,2,2,2
1419,2,3,4,-1,1,2,2,1,3,2,2,2
1420,5,5,1,3,2,3,3,2,1,5,1,1
1421,5,2,3,5,3,3,1,1,3,1,2,2
1422,2,2,1,2,2,3,3,1,2,5,1,1
1423,4,4,4,2,1,3,3,2,2,5,1,1
1424,4,4,2,-1,3,2,3,1,2,5,2,2
1425,2,2,2,3,1,3,3,2,2,5,1,1
1426,2,1,6,-1,1,2,1,1,3,2,2,2
1427,4,2,2,2,1,3,2,1,1,2,1,1
1428,2,5,3,-1,1,3,2,1,1,2,2,2
1429,1,1,7,-1,3,1,3,2,1,5,2,2
1430,3,4,1,1,1,1,2,1,2,2,1,1
1431,1,5,1,1,2,1,2,1,2,2,1,1
1432,4,4,1,-1,1,3,3,2,2,5,2,2
1433,2,2,5,-1,1,3,3,2,2,5,2,2
1434,2,2,1,-1,1,3,3,1,2,5,2,2
1435,3,4,2,1,1,1,2,1,2,5,1,1
1436,4,4,4,2,1,3,3,2,2,5,1,1
1437,5,5,5,1,1,3,3,2,2,1,1,1
1438,3,1,1,4,2,2,1,1,2,1,2,2
1439,3,3,6,-1,3,1,3,2,2,5,2,2
1440,3,3,1,6,2,1,1,1,3,1,2,2
1441,2,2,1,2,1,3,3,2,2,5,1,1
1442,3,5,2,-1,2,1,3,1,3,1,2,2
1443,1,1,5,-1,3,1,3,2,2,5,2,2
1444,5,3,2,2,1,2,3,1,3,2,1,1
1445,4,4,3,-1,2,3,3,2,1,5,2,2
1446,3,1,6,4,3,1,2,1,1,1,2,2
1447,2,2,2,2,1,3,3,2,2,5,1,1
1448,4,4,1,4,1,3,2,1,1,2,2,2
1449,5,1,1,4,1,2,1,1,2,1,2,2
1450,2,2,3,6,1,3,2,1,1,2,2,2
1451,2,5,7,-1,2,3,2,1,1,2,2,2
1452,4,4,3,1,3,3,3,2,2,1,1,1
1453,2,2,2,-1,1,3,1,2,2,5,2,2
1454,5,2,1,3,1,3,2,2,1,2,1,1
1455,4,1,1,5,1,2,1,1,2,1,2,2
1456,5,5,3,6,1,3,2,2,1,2,2,2
1457,2,2,1,5,1,3,2,1,1,2,2,2
1458,3,1,1,1,2,1,2,1,3,2,1,1
1459,4,3,5,5,1,2,1,1,2,2,2,2
1460,2,2,1,5,1,3,1,1,1,2,2,2
1461,3,3,4,-1,3,1,3,2,2,1,2,2
1462,4,4,2,-1,1,3,3,2,2,2,2,2
1463,5,5,3,3,1,3,3,2,2,5,1,1
1464,1,1,2,5,2,1,2,1,3,1,2,2
1465,3,4,3,1,3,1,2,2,2,2,1,1
1466,3,3,6,2,2,3,3,2,3,1,1,1
1467,1,4,1,-1,1,1,2,1,3,2,2,2
1468,3,3,4,1,3,1,3,2,2,5,1,1
1469,4,4,2,-1,1,2,3,2,2,5,2,2
1470,5,4,1,1,1,3,2,1,1,2,1,1
1471,2,2,3,5,2,3,3,1,2,2,2,2
1472,3,2,1,-1,1,1,2,1,2,2,2,2
1473,3,1,4,3,3,1,1,1,1,2,1,1
1474,2,2,3,2,1,3,3,2,2,5,1,1
1475,4,3,3,6,1,2,1,1,2,5,2,2
1476,4,4,7,-1,1,3,3,2,2,5,2,2
1477,3,3,3,-1,3,1,3,2,2,5,2,2
1478,5,2,3,-1,1,3,2,1,2,2,2,2
1479,5,2,2,4,1,3,1,1,3,1,2,2
1480,1,1,6,1,3,1,3,2,2,5,1,1
1481,5,4,6,-1,2,3,2,1,1,2,2,2
1482,2,2,3,2,1,3,3,2,2,5,1,1
1483,4,2,1,-1,1,3,2,1,1,2,2,2
1484,2,2,1,4,3,3,1,1,1,5,2,2
1485,4,4,2,1,1,1,1,2,2,2,1,1
1486,1,1,4,-1,3,1,3,1,2,5,2,2
1487,2,2,5,3,1,3,3,2,1,5,1,1
1488,4,1,3,-1,1,2,2,1,3,5,2,2
1489,2,2,7,-1,1,3,3,1,2,5,2,2
1490,4,4,2,2,1,3,2,1,2,5,1,1
1491,2,2,5,-1,1,3,3,2,3,5,2,2
1492,1,1,6,3,3,1,3,2,2,5,1,1
1493,1,1,6,6,3,1,2,1,1,2,2,2
1494,4,4,5,4,1,2,1,1,3,2,2,2
1495,5,4,5,4,1,3,3,1,3,1,2,2
1496,2,2,3,3,1,2,3,2,1,5,1,1
1497,1,5,2,-1,1,1,3,1,2,2,2,2
1498,4,1,3,-1,1,2,2,1,2,2,2,2
1499,1,5,1,-1,2,1,2,1,2,2,2,2
1500,1,4,1,2,1,2,2,1,2,1,1,1
1501,1,1,4,-1,3,1,2,2,1,2,2,2
1502,5,5,1,-1,1,3,3,2,2,5,2,2
1503,5,4,1,-1,1,3,2,1,1,2,2,2
1504,2,2,4,3,1,3,3,2,3,1,1,1
1505,1,2,2,2,3,1,2,1,2,2,1,1
1506,5,1,4,2,1,2,2,1,3,2,1,1
1507,3,2,7,2,2,3,2,1,3,2,1,1
1508,4,4,3,-1,1,3,1,2,2,5,2,2
1509,3,5,5,1,2,1,2,1,3,2,1,1
1510,2,2,3,3,3,3,3,2,2,5,1,1
1511,5,5,1,3,1,3,3,2,2,5,1,1
1512,2,2,2,4,2,3,1,1,1,5,2,2
1513,2,2,3,-1,1,3,3,1,2,5,2,2
1514,3,2,3,2,1,1,2,1,2,2,1,1
1515,3,1,1,2,3,1,2,1,1,1,1,1
1516,2,3,4,6,1,2,1,1,3,1,2,2
1517,3,1,7,1,3,1,3,1,1,2,1,1
1518,2,2,2,6,1,3,2,1,1,1,2,2
1519,1,2,5,3,2,1,2,1,3,2,1,1
1520,3,2,3,3,1,1,2,1,2,2,1,1
1521,3,5,5,1,2,2,2,1,3,2,1,1
1522,5,1,3,-1,1,2,2,1,3,2,2,2
1523,4,4,1,2,1,3,3,2,2,5,1,1
1524,5,1,1,4,3,2,1,1,2,1,2,2
1525,5,5,2,1,1,3,3,2,2,5,1,1
1526,5,2,1,6,1,3,1,1,3,1,2,2
1527,4,4,4,2,2,3,3,2,2,2,1,1
1528,2,2,2,-1,1,3,3,2,2,1,2,2
1529,1,2,6,5,2,1,3,1,1,1,2,2
1530,4,4,1,3,3,3,3,2,1,5,1,1
1531,1,5,2,-1,1,2,2,1,2,2,2,2
1532,5,5,6,6,1,2,2,1,3,2,2,2
1533,1,4,5,4,2,1,2,1,2,2,2,2
1534,1,2,7,-1,2,1,2,1,3,2,2,2
1535,5,5,2,1,1,3,2,2,2,1,1,1
1536,5,4,1,2,1,2,2,1,1,2,1,1
1537,1,3,7,-1,3,1,1,1,1,2,2,2
1538,1,1,3,6,2,1,2,1,3,2,2,2
1539,5,2,2,-1,1,2,2,1,1,2,2,2
1540,2,2,6,1,1,2,3,2,3,5,1,1
1541,2,2,1,1,3,3,3,2,2,5,1,1
1542,3,1,1,2,3,2,2,1,1,2,1,1
1543,4,4,3,2,3,3,3,2,2,5,1,1
1544,5,5,1,4,1,3,2,1,1,2,2,2
1545,3,2,7,2,3,1,2,1,3,2,1,1
1546,1,5,2,-1,1,2,2,1,1,2,2,2
1547,5,5,2,3,1,3,3,2,2,5,1,1
1548,5,5,3,2,1,3,3,2,1,2,1,1
1549,3,2,6,1,2,1,2,1,1,2,1,1
1550,2,4,1,3,1,1,2,1,1,2,1,1
1551,2,2,2,-1,1,3,1,2,2,5,2,2
1552,2,2,2,-1,1,3,3,2,2,1,2,2
1553,5,1,4,4,1,2,2,1,3,1,2,2
1554,4,4,2,1,1,3,3,2,2,5,1,1
1555,2,2,1,2,1,3,3,2,2,1,1,1
1556,1,1,7,3,3,3,3,2,2,5,1,1
1557,5,5,1,-1,1,3,3,2,1,5,2,2
1558,5,5,3,3,1,3,3,2,2,5,1,1
1559,5,3,1,-1,1,2,2,1,3,2,2,2
1560,2,2,3,-1,1,2,3,2,2,5,2,2
1561,1,1,5,2,3,1,3,2,2,5,1,1
1562,1,1,7,6,3,1,2,1,1,2,2,2
1563,4,2,1,3,1,3,2,1,1,2,1,1
1564,1,1,2,6,3,1,2,1,1,2,2,2
1565,4,4,3,3,1,1,3,2,2,5,1,1
1566,4,2,4,2,1,3,2,2,1,2,1,1
1567,1,1,4,2,2,1,3,2,2,5,1,1
1568,4,4,3,2,3,3,2,1,2,5,1,1
1569,5,4,3,-1,1,1,1,2,1,2,2,2
1570,4,4,2,-1,1,3,3,2,2,5,2,2
1571,1,2,4,3,2,1,2,1,3,2,1,1
1572,5,5,3,3,1,2,3,2,2,5,1,1
